path_name,size
/WED/locales/f-1-bot/index.es-ES.json,1594
/WED/locales/f-1-bot/index.fr-FR.json,1637
/WED/locales/f-1-bot/index.it-IT.json,1537
/WED/locales/f-1-bot/index.ja-JP.json,1684
/WED/locales/f-1-bot/index.json,1355
/WED/locales/f-1-bot/index.ko-KR.json,1406
/WED/locales/f-1-bot/index.nl-NL.json,1488
/WED/locales/f-1-bot/index.pl-PL.json,1553
/WED/locales/f-1-bot/index.pt-BR.json,1541
/WED/locales/f-1-bot/index.ru-RU.json,2285
/WED/locales/f-1-bot/index.tr-TR.json,1441
/WED/locales/f-1-bot/index.vi-VN.json,1757
/WED/locales/f-1-bot/index.zh-TW.json,1132
/WED/locales/facebook-ads-expert/index.ar.json,840
/WED/locales/facebook-ads-expert/index.bg-BG.json,1005
/WED/locales/facebook-ads-expert/index.de-DE.json,626
/WED/locales/facebook-ads-expert/index.es-ES.json,615
/WED/locales/facebook-ads-expert/index.fr-FR.json,660
/WED/locales/facebook-ads-expert/index.it-IT.json,573
/WED/locales/facebook-ads-expert/index.ja-JP.json,645
/WED/locales/facebook-ads-expert/index.ko-KR.json,606
/WED/locales/facebook-ads-expert/index.nl-NL.json,598
/WED/locales/facebook-ads-expert/index.pl-PL.json,635
/WED/locales/facebook-ads-expert/index.pt-BR.json,675
/WED/locales/facebook-ads-expert/index.ru-RU.json,889
/WED/locales/facebook-ads-expert/index.tr-TR.json,685
/WED/locales/facebook-ads-expert/index.vi-VN.json,780
/WED/locales/facebook-ads-expert/index.zh-CN.json,530
/WED/locales/facebook-ads-expert/index.zh-TW.json,558
/WED/locales/facebook-advertising-writing-expert/index.ar.json,5375
/WED/locales/facebook-advertising-writing-expert/index.bg-BG.json,7374
/WED/locales/facebook-advertising-writing-expert/index.de-DE.json,4682
/WED/locales/facebook-advertising-writing-expert/index.es-ES.json,4363
/WED/locales/facebook-advertising-writing-expert/index.fr-FR.json,4643
/WED/locales/facebook-advertising-writing-expert/index.it-IT.json,4481
/WED/locales/facebook-advertising-writing-expert/index.ja-JP.json,4985
/WED/locales/facebook-advertising-writing-expert/index.ko-KR.json,4369
/WED/locales/facebook-advertising-writing-expert/index.nl-NL.json,4454
/WED/locales/facebook-advertising-writing-expert/index.pl-PL.json,4482
/WED/locales/facebook-advertising-writing-expert/index.pt-BR.json,4397
/WED/locales/facebook-advertising-writing-expert/index.ru-RU.json,7823
/WED/locales/facebook-advertising-writing-expert/index.tr-TR.json,4344
/WED/locales/facebook-advertising-writing-expert/index.vi-VN.json,5494
/WED/locales/facebook-advertising-writing-expert/index.zh-CN.json,3276
/WED/locales/facebook-advertising-writing-expert/index.zh-TW.json,3260
/WED/locales/fact-checking/index.ar.json,4429
/WED/locales/fact-checking/index.bg-BG.json,6092
/WED/locales/fact-checking/index.de-DE.json,4048
/WED/locales/fact-checking/index.es-ES.json,3828
/WED/locales/fact-checking/index.fr-FR.json,3970
/WED/locales/fact-checking/index.it-IT.json,3589
/WED/locales/fact-checking/index.ja-JP.json,3768
/WED/locales/fact-checking/index.json,3157
/WED/locales/fact-checking/index.ko-KR.json,3666
/WED/locales/fact-checking/index.nl-NL.json,3377
/WED/locales/fact-checking/index.pl-PL.json,3466
/WED/locales/fact-checking/index.pt-BR.json,3760
/WED/locales/fact-checking/index.ru-RU.json,6234
/WED/locales/fact-checking/index.tr-TR.json,3545
/WED/locales/fact-checking/index.vi-VN.json,4648
/WED/locales/fact-checking/index.zh-CN.json,2834
/WED/locales/fact-checking/index.zh-TW.json,2775
/WED/locales/fastapi-development/index.ar.json,1445
/WED/locales/fastapi-development/index.bg-BG.json,1907
/WED/locales/fastapi-development/index.de-DE.json,1241
/WED/locales/fastapi-development/index.es-ES.json,1327
/WED/locales/fastapi-development/index.fr-FR.json,1318
/WED/locales/fastapi-development/index.it-IT.json,1320
/WED/locales/fastapi-development/index.ja-JP.json,1397
/WED/locales/fastapi-development/index.json,1176
/WED/locales/fastapi-development/index.ko-KR.json,1206
/WED/locales/fastapi-development/index.nl-NL.json,1265
/WED/locales/fastapi-development/index.pl-PL.json,1226
/WED/locales/fastapi-development/index.pt-BR.json,1308
/WED/locales/fastapi-development/index.ru-RU.json,1958
/WED/locales/fastapi-development/index.tr-TR.json,1112
/WED/locales/fastapi-development/index.vi-VN.json,1343
/WED/locales/fastapi-development/index.zh-TW.json,964
/WED/locales/finnance/index.ar.json,2858
/WED/locales/finnance/index.bg-BG.json,4303
/WED/locales/finnance/index.de-DE.json,2525
/WED/locales/finnance/index.es-ES.json,2484
/WED/locales/finnance/index.fr-FR.json,2702
/WED/locales/finnance/index.it-IT.json,2407
/WED/locales/finnance/index.ja-JP.json,2449
/WED/locales/finnance/index.ko-KR.json,2193
/WED/locales/finnance/index.nl-NL.json,2403
/WED/locales/finnance/index.pl-PL.json,2436
/WED/locales/finnance/index.pt-BR.json,2499
/WED/locales/finnance/index.ru-RU.json,4335
/WED/locales/finnance/index.tr-TR.json,2298
/WED/locales/finnance/index.vi-VN.json,2948
/WED/locales/finnance/index.zh-CN.json,1736
/WED/locales/finnance/index.zh-TW.json,1787
/WED/locales/finnish-tutor/index.ar.json,2917
/WED/locales/finnish-tutor/index.bg-BG.json,3824
/WED/locales/finnish-tutor/index.de-DE.json,2363
/WED/locales/finnish-tutor/index.es-ES.json,2317
/WED/locales/finnish-tutor/index.fr-FR.json,2470
/WED/locales/finnish-tutor/index.it-IT.json,2262
/WED/locales/finnish-tutor/index.ja-JP.json,2654
/WED/locales/finnish-tutor/index.ko-KR.json,2381
/WED/locales/finnish-tutor/index.nl-NL.json,2249
/WED/locales/finnish-tutor/index.pl-PL.json,2333
/WED/locales/finnish-tutor/index.pt-BR.json,2240
/WED/locales/finnish-tutor/index.ru-RU.json,4053
/WED/locales/finnish-tutor/index.tr-TR.json,2288
/WED/locales/finnish-tutor/index.vi-VN.json,2862
/WED/locales/finnish-tutor/index.zh-CN.json,1715
/WED/locales/finnish-tutor/index.zh-TW.json,1736
/WED/locales/first-principle-explain/index.ar.json,3247
/WED/locales/first-principle-explain/index.bg-BG.json,4151
/WED/locales/first-principle-explain/index.de-DE.json,2726
/WED/locales/first-principle-explain/index.es-ES.json,2320
/WED/locales/first-principle-explain/index.fr-FR.json,2615
/WED/locales/first-principle-explain/index.it-IT.json,2392
/WED/locales/first-principle-explain/index.ja-JP.json,2373
/WED/locales/first-principle-explain/index.json,2080
/WED/locales/first-principle-explain/index.ko-KR.json,2276
/WED/locales/first-principle-explain/index.nl-NL.json,2485
/WED/locales/first-principle-explain/index.pl-PL.json,2445
/WED/locales/first-principle-explain/index.pt-BR.json,2254
/WED/locales/first-principle-explain/index.ru-RU.json,4140
/WED/locales/first-principle-explain/index.tr-TR.json,2403
/WED/locales/first-principle-explain/index.vi-VN.json,2934
/WED/locales/first-principle-explain/index.zh-TW.json,1806
/WED/locales/flashcard/index.ar.json,4212
/WED/locales/flashcard/index.bg-BG.json,5120
/WED/locales/flashcard/index.de-DE.json,3393
/WED/locales/flashcard/index.es-ES.json,3338
/WED/locales/flashcard/index.fr-FR.json,3460
/WED/locales/flashcard/index.it-IT.json,3091
/WED/locales/flashcard/index.ja-JP.json,3202
/WED/locales/flashcard/index.json,2903
/WED/locales/flashcard/index.ko-KR.json,3229
/WED/locales/flashcard/index.nl-NL.json,3125
/WED/locales/flashcard/index.pl-PL.json,3008
/WED/locales/flashcard/index.pt-BR.json,3162
/WED/locales/flashcard/index.ru-RU.json,5225
/WED/locales/flashcard/index.tr-TR.json,3087
/WED/locales/flashcard/index.vi-VN.json,3636
/WED/locales/flashcard/index.zh-TW.json,2380
/WED/locales/flutter-dev/index.ar.json,642
/WED/locales/flutter-dev/index.bg-BG.json,912
/WED/locales/flutter-dev/index.de-DE.json,618
/WED/locales/flutter-dev/index.es-ES.json,621
/WED/locales/flutter-dev/index.fr-FR.json,644
/WED/locales/flutter-dev/index.it-IT.json,593
/WED/locales/flutter-dev/index.ja-JP.json,697
/WED/locales/flutter-dev/index.ko-KR.json,664
/WED/locales/flutter-dev/index.nl-NL.json,582
/WED/locales/flutter-dev/index.pl-PL.json,574
/WED/locales/flutter-dev/index.pt-BR.json,637
/WED/locales/flutter-dev/index.ru-RU.json,929
/WED/locales/flutter-dev/index.tr-TR.json,540
/WED/locales/flutter-dev/index.vi-VN.json,673
/WED/locales/flutter-dev/index.zh-CN.json,489
/WED/locales/flutter-dev/index.zh-TW.json,517
/WED/locales/flux-prompt-generator/index.ar.json,4128
/WED/locales/flux-prompt-generator/index.bg-BG.json,5863
/WED/locales/flux-prompt-generator/index.de-DE.json,3850
/WED/locales/flux-prompt-generator/index.es-ES.json,3279
/WED/locales/flux-prompt-generator/index.fr-FR.json,3506
/WED/locales/flux-prompt-generator/index.it-IT.json,3143
/WED/locales/flux-prompt-generator/index.ja-JP.json,3927
/WED/locales/flux-prompt-generator/index.ko-KR.json,3637
/WED/locales/flux-prompt-generator/index.nl-NL.json,3231
/WED/locales/flux-prompt-generator/index.pl-PL.json,3328
/WED/locales/flux-prompt-generator/index.pt-BR.json,3189
/WED/locales/flux-prompt-generator/index.ru-RU.json,5598
/WED/locales/flux-prompt-generator/index.tr-TR.json,3300
/WED/locales/flux-prompt-generator/index.vi-VN.json,3923
/WED/locales/flux-prompt-generator/index.zh-CN.json,2475
/WED/locales/flux-prompt-generator/index.zh-TW.json,2548
/WED/locales/form-checker/index.ar.json,2823
/WED/locales/form-checker/index.bg-BG.json,3580
/WED/locales/form-checker/index.de-DE.json,2333
/WED/locales/form-checker/index.es-ES.json,2321
/WED/locales/form-checker/index.fr-FR.json,2333
/WED/locales/form-checker/index.it-IT.json,2182
/WED/locales/form-checker/index.ja-JP.json,2408
/WED/locales/form-checker/index.ko-KR.json,2085
/WED/locales/form-checker/index.nl-NL.json,2119
/WED/locales/form-checker/index.pl-PL.json,2074
/WED/locales/form-checker/index.pt-BR.json,2281
/WED/locales/form-checker/index.ru-RU.json,3606
/WED/locales/form-checker/index.tr-TR.json,2119
/WED/locales/form-checker/index.vi-VN.json,2668
/WED/locales/form-checker/index.zh-CN.json,1589
/WED/locales/form-checker/index.zh-TW.json,1613
/WED/locales/fortune-teller/index.ar.json,2891
/WED/locales/fortune-teller/index.bg-BG.json,3666
/WED/locales/fortune-teller/index.de-DE.json,2343
/WED/locales/fortune-teller/index.es-ES.json,2520
/WED/locales/fortune-teller/index.fr-FR.json,2719
/WED/locales/fortune-teller/index.it-IT.json,2406
/WED/locales/fortune-teller/index.ja-JP.json,1970
/WED/locales/fortune-teller/index.json,2213
/WED/locales/fortune-teller/index.ko-KR.json,2173
/WED/locales/fortune-teller/index.nl-NL.json,2208
/WED/locales/fortune-teller/index.pl-PL.json,2230
/WED/locales/fortune-teller/index.pt-BR.json,2370
/WED/locales/fortune-teller/index.ru-RU.json,3798
/WED/locales/fortune-teller/index.tr-TR.json,2280
/WED/locales/fortune-teller/index.vi-VN.json,2575
/WED/locales/fortune-teller/index.zh-TW.json,1529
/WED/locales/friend-developer/index.ar.json,898
/WED/locales/friend-developer/index.bg-BG.json,1087
/WED/locales/friend-developer/index.de-DE.json,778
/WED/locales/friend-developer/index.es-ES.json,743
/WED/locales/friend-developer/index.fr-FR.json,771
/WED/locales/friend-developer/index.it-IT.json,723
/WED/locales/friend-developer/index.ja-JP.json,987
/WED/locales/friend-developer/index.json,690
/WED/locales/friend-developer/index.ko-KR.json,840
/WED/locales/friend-developer/index.nl-NL.json,739
/WED/locales/friend-developer/index.pl-PL.json,740
/WED/locales/friend-developer/index.pt-BR.json,767
/WED/locales/friend-developer/index.tr-TR.json,758
/WED/locales/friend-developer/index.vi-VN.json,934
/WED/locales/friend-developer/index.zh-CN.json,581
/WED/locales/friend-developer/index.zh-TW.json,671
/WED/locales/frontend-architect/index.ar.json,971
/WED/locales/frontend-architect/index.bg-BG.json,1147
/WED/locales/frontend-architect/index.de-DE.json,769
/WED/locales/frontend-architect/index.es-ES.json,815
/WED/locales/frontend-architect/index.fr-FR.json,839
/WED/locales/frontend-architect/index.it-IT.json,759
/WED/locales/frontend-architect/index.ja-JP.json,843
/WED/locales/frontend-architect/index.json,707
/WED/locales/frontend-architect/index.ko-KR.json,726
/WED/locales/frontend-architect/index.nl-NL.json,757
/WED/locales/frontend-architect/index.pl-PL.json,764
/WED/locales/frontend-architect/index.pt-BR.json,811
/WED/locales/frontend-architect/index.ru-RU.json,1266
/WED/locales/frontend-architect/index.tr-TR.json,673
/WED/locales/frontend-architect/index.vi-VN.json,868
/WED/locales/frontend-architect/index.zh-TW.json,546
/WED/locales/frontend-test-analyzer/index.ar.json,4772
/WED/locales/frontend-test-analyzer/index.bg-BG.json,4942
/WED/locales/frontend-test-analyzer/index.de-DE.json,4182
/WED/locales/frontend-test-analyzer/index.es-ES.json,4181
/WED/locales/frontend-test-analyzer/index.fr-FR.json,4212
/WED/locales/frontend-test-analyzer/index.it-IT.json,4112
/WED/locales/frontend-test-analyzer/index.ja-JP.json,4536
/WED/locales/frontend-test-analyzer/index.json,4187
/WED/locales/frontend-test-analyzer/index.ko-KR.json,4286
/WED/locales/frontend-test-analyzer/index.nl-NL.json,4051
/WED/locales/frontend-test-analyzer/index.pl-PL.json,4061
/WED/locales/frontend-test-analyzer/index.pt-BR.json,4159
/WED/locales/frontend-test-analyzer/index.ru-RU.json,4833
/WED/locales/frontend-test-analyzer/index.tr-TR.json,4067
/WED/locales/frontend-test-analyzer/index.vi-VN.json,4313
/WED/locales/frontend-test-analyzer/index.zh-TW.json,3934
/WED/locales/fs-dev/index.ar.json,1557
/WED/locales/fs-dev/index.bg-BG.json,1745
/WED/locales/fs-dev/index.de-DE.json,1195
/WED/locales/fs-dev/index.es-ES.json,1247
/WED/locales/fs-dev/index.fr-FR.json,1320
/WED/locales/fs-dev/index.it-IT.json,1202
/WED/locales/fs-dev/index.ja-JP.json,1572
/WED/locales/fs-dev/index.json,1163
/WED/locales/fs-dev/index.ko-KR.json,1331
/WED/locales/fs-dev/index.nl-NL.json,1166
/WED/locales/fs-dev/index.pl-PL.json,1307
/WED/locales/fs-dev/index.pt-BR.json,1237
/WED/locales/fs-dev/index.tr-TR.json,1234
/WED/locales/fs-dev/index.vi-VN.json,1448
/WED/locales/fs-dev/index.zh-CN.json,1041
/WED/locales/fs-dev/index.zh-TW.json,1070
/WED/locales/full-stack-enginner-f/index.ar.json,2429
/WED/locales/full-stack-enginner-f/index.bg-BG.json,2882
/WED/locales/full-stack-enginner-f/index.de-DE.json,2063
/WED/locales/full-stack-enginner-f/index.es-ES.json,1979
/WED/locales/full-stack-enginner-f/index.fr-FR.json,2031
/WED/locales/full-stack-enginner-f/index.it-IT.json,1951
/WED/locales/full-stack-enginner-f/index.ja-JP.json,2176
/WED/locales/full-stack-enginner-f/index.ko-KR.json,2052
/WED/locales/full-stack-enginner-f/index.nl-NL.json,1908
/WED/locales/full-stack-enginner-f/index.pl-PL.json,1926
/WED/locales/full-stack-enginner-f/index.pt-BR.json,1981
/WED/locales/full-stack-enginner-f/index.ru-RU.json,2908
/WED/locales/full-stack-enginner-f/index.tr-TR.json,1889
/WED/locales/full-stack-enginner-f/index.vi-VN.json,2142
/WED/locales/full-stack-enginner-f/index.zh-CN.json,1625
/WED/locales/full-stack-enginner-f/index.zh-TW.json,1677
/WED/locales/generador-examenes/index.ar.json,1694
/WED/locales/generador-examenes/index.bg-BG.json,2063
/WED/locales/generador-examenes/index.de-DE.json,1463
/WED/locales/generador-examenes/index.fr-FR.json,1417
/WED/locales/generador-examenes/index.it-IT.json,1295
/WED/locales/generador-examenes/index.ja-JP.json,1386
/WED/locales/generador-examenes/index.json,1200
/WED/locales/generador-examenes/index.ko-KR.json,1335
/WED/locales/generador-examenes/index.nl-NL.json,1352
/WED/locales/generador-examenes/index.pl-PL.json,1359
/WED/locales/generador-examenes/index.pt-BR.json,1321
/WED/locales/generador-examenes/index.ru-RU.json,2151
/WED/locales/generador-examenes/index.tr-TR.json,1287
/WED/locales/generador-examenes/index.vi-VN.json,1698
/WED/locales/generador-examenes/index.zh-CN.json,1095
/WED/locales/generador-examenes/index.zh-TW.json,1140
/WED/locales/general-chain-of-thought/index.ar.json,566
/WED/locales/general-chain-of-thought/index.bg-BG.json,739
/WED/locales/general-chain-of-thought/index.de-DE.json,489
/WED/locales/general-chain-of-thought/index.es-ES.json,506
/WED/locales/general-chain-of-thought/index.fr-FR.json,510
/WED/locales/general-chain-of-thought/index.it-IT.json,492
/WED/locales/general-chain-of-thought/index.ja-JP.json,461
/WED/locales/general-chain-of-thought/index.ko-KR.json,450
/WED/locales/general-chain-of-thought/index.nl-NL.json,460
/WED/locales/general-chain-of-thought/index.pl-PL.json,478
/WED/locales/general-chain-of-thought/index.pt-BR.json,501
/WED/locales/general-chain-of-thought/index.ru-RU.json,739
/WED/locales/general-chain-of-thought/index.tr-TR.json,461
/WED/locales/general-chain-of-thought/index.vi-VN.json,555
/WED/locales/general-chain-of-thought/index.zh-CN.json,347
/WED/locales/general-chain-of-thought/index.zh-TW.json,353
/WED/locales/geo/index.ar.json,3658
/WED/locales/geo/index.bg-BG.json,5102
/WED/locales/geo/index.de-DE.json,3040
/WED/locales/geo/index.es-ES.json,2926
/WED/locales/geo/index.fr-FR.json,3127
/WED/locales/geo/index.it-IT.json,2776
/WED/locales/geo/index.ja-JP.json,2868
/WED/locales/geo/index.ko-KR.json,2783
/WED/locales/geo/index.nl-NL.json,2775
/WED/locales/geo/index.pl-PL.json,2836
/WED/locales/geo/index.pt-BR.json,2796
/WED/locales/geo/index.ru-RU.json,5060
/WED/locales/geo/index.tr-TR.json,2989
/WED/locales/geo/index.vi-VN.json,3687
/WED/locales/geo/index.zh-CN.json,2046
/WED/locales/geo/index.zh-TW.json,2007
/WED/locales/ghostwriter-pro-ai/index.ar.json,1061
/WED/locales/ghostwriter-pro-ai/index.bg-BG.json,1372
/WED/locales/ghostwriter-pro-ai/index.de-DE.json,832
/WED/locales/ghostwriter-pro-ai/index.es-ES.json,840
/WED/locales/ghostwriter-pro-ai/index.fr-FR.json,878
/WED/locales/ghostwriter-pro-ai/index.it-IT.json,822
/WED/locales/ghostwriter-pro-ai/index.ja-JP.json,926
/WED/locales/ghostwriter-pro-ai/index.ko-KR.json,829
/WED/locales/ghostwriter-pro-ai/index.nl-NL.json,801
/WED/locales/ghostwriter-pro-ai/index.pl-PL.json,860
/WED/locales/ghostwriter-pro-ai/index.pt-BR.json,827
/WED/locales/ghostwriter-pro-ai/index.ru-RU.json,1460
/WED/locales/ghostwriter-pro-ai/index.tr-TR.json,837
/WED/locales/ghostwriter-pro-ai/index.vi-VN.json,1007
/WED/locales/ghostwriter-pro-ai/index.zh-CN.json,620
/WED/locales/ghostwriter-pro-ai/index.zh-TW.json,640
/WED/locales/girlfriend-subtext/index.ar.json,3473
/WED/locales/girlfriend-subtext/index.bg-BG.json,4311
/WED/locales/girlfriend-subtext/index.de-DE.json,2862
